person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,predicted,actual
30,40000,3,9.0,3,3,9000,16.77,0.23,1,9,1,0
25,29000,3,9.0,3,1,1000,11.99,0.03,0,2,0,1
28,34000,0,2.0,3,1,8000,12.69,0.24,0,9,0,1
40,115000,0,16.0,2,1,10000,11.11,0.09,0,11,0,1
41,38200,3,4.0,3,4,8875,19.03,0.23,1,11,1,0
26,74000,0,4.0,1,1,7500,10.08,0.1,0,4,0,1
25,32000,3,9.0,5,2,5000,14.27,0.16,1,4,0,1
23,113000,0,6.0,0,1,10000,10.38,0.09,0,3,0,1
37,20800,3,3.0,5,5,4000,19.41,0.19,0,16,1,0
22,75000,0,6.0,4,3,8000,15.99,0.11,0,4,0,1
22,20400,3,5.0,3,2,3250,14.26,0.16,1,2,0,1
25,14400,3,0.0,5,2,1500,12.99,0.1,1,2,0,1
32,44400,0,3.0,1,0,15000,8.9,0.34,0,5,0,1
21,44000,3,5.0,0,1,8500,11.49,0.19,0,2,0,1
23,24000,0,5.0,3,1,1375,11.11,0.06,0,3,0,1
34,32000,3,6.0,1,3,8000,17.27,0.25,1,10,1,0
25,126996,0,8.0,0,2,5000,12.73,0.04,1,2,0,1
22,40680,3,2.0,2,1,6000,11.36,0.15,0,4,0,1
25,54000,3,0.0,2,2,10000,15.23,0.19,0,4,0,1
21,32000,0,4.0,4,1,2500,11.71,0.08,0,3,0,1
26,30000,3,2.0,1,1,5000,12.42,0.17,0,2,0,1
23,36000,3,7.0,4,1,4000,10.99,0.11,0,3,0,1
22,49000,3,7.0,0,2,3000,12.23,0.06,1,2,0,1
28,49000,3,2.0,5,2,3600,13.98,0.07,1,9,0,1
28,123000,0,3.0,0,2,15000,13.85,0.12,1,9,0,1
24,50160,0,2.0,1,3,6000,15.62,0.12,0,2,0,1
36,42000,3,21.0,2,0,1000,7.51,0.02,0,14,0,1
23,30900,3,1.0,4,0,5775,9.63,0.19,0,4,0,1
24,64000,0,8.0,4,0,14500,5.42,0.23,0,2,0,1
26,41682,0,7.0,0,2,18000,13.22,0.43,1,3,0,1
23,88000,3,4.0,2,0,4000,7.14,0.05,0,4,0,1
22,19200,0,6.0,2,3,1400,14.91,0.07,1,4,0,1
25,253000,0,5.0,2,5,25000,17.26,0.1,0,4,0,1
26,34320,3,2.0,1,0,9000,6.62,0.26,0,2,0,1
29,60000,0,11.0,5,2,6000,15.27,0.1,1,10,0,1
35,32900,3,4.0,2,2,4800,13.23,0.15,1,9,0,1
31,32000,3,0.0,2,1,4500,11.14,0.14,0,9,0,1
22,98000,0,1.0,2,0,9000,9.63,0.09,0,2,0,1
28,38100,3,6.0,0,1,4800,9.63,0.13,0,10,0,1
30,46800,3,7.0,1,2,11200,13.98,0.24,1,7,0,1
27,31500,3,10.0,1,2,6000,12.84,0.19,0,9,0,1
27,34000,3,3.0,5,2,10000,13.49,0.29,0,10,0,1
26,55080,0,10.0,3,0,2500,7.66,0.04,0,3,0,1
24,28000,1,0.0,1,1,9000,10.83,0.32,0,3,0,1
24,26000,3,2.0,3,2,1325,12.87,0.05,0,4,0,1
48,228000,0,0.0,2,3,25000,15.31,0.11,0,13,0,1
26,101000,0,10.0,5,5,25000,17.46,0.25,0,4,0,1
25,62000,0,2.0,2,4,20000,17.04,0.32,0,3,0,1
26,33000,0,1.0,0,2,12000,10.91,0.36,1,3,0,1
23,39325,0,3.0,1,2,2800,12.87,0.07,0,4,0,1
34,64000,0,13.0,4,1,24000,10.71,0.38,0,7,0,1
33,69000,3,3.0,2,1,15000,10.62,0.22,0,7,0,1
25,49963,0,9.0,1,1,2100,11.49,0.04,0,3,0,1
31,42000,3,2.0,1,0,5000,8.49,0.12,0,10,0,1
22,26004,0,6.0,4,0,12000,7.88,0.46,0,4,0,1
27,54000,3,4.0,4,3,9600,12.17,0.18,1,9,0,1
22,36000,3,4.0,4,1,10000,11.36,0.28,0,2,0,1
33,67000,3,8.0,2,2,18000,13.11,0.27,1,7,0,1
25,66300,0,6.0,3,2,20000,15.27,0.26,0,4,0,1
25,63600,0,9.0,0,1,7000,11.49,0.11,0,4,0,1
25,34000,3,0.0,2,2,10000,13.79,0.29,1,4,0,1
26,84000,3,0.0,2,2,8000,12.61,0.1,0,4,0,1
30,32000,3,3.0,2,2,8400,13.98,0.26,0,9,0,1
25,100000,3,9.0,4,1,7750,9.99,0.08,0,4,0,1
53,34000,0,0.0,3,1,10000,10.39,0.29,0,30,0,1
27,36000,0,0.0,1,0,6825,8.32,0.19,0,9,0,1
23,28000,3,4.0,0,2,5000,13.72,0.18,0,4,0,1
22,73000,3,0.0,4,0,9600,8.94,0.13,0,3,0,1
